Instance_number,id,replay,'Protoss Pylon','Protoss Gateway','Protoss Assimilator','Protoss Cybernetics Core','Protoss Nexus','Protoss Robotics Facility','Protoss Observatory','Protoss Robotics Support Bay','Protoss Citadel of Adun','Protoss Forge','Protoss Photon Cannon','Protoss Stargate','Protoss Templar Archives','Protoss Arbiter Tribunal','Protoss Shield Battery','Protoss Fleet Beacon',Cluster
33,33,'rT)Arch(OD) vs LearN (2).rep',48,82,104,146,287,254,312,-1,479,449,502,882,763,940,-1,-1,cluster8
34,34,'RT.Chip vs teamliqui.rep',48,79,98,170,308,547,626,-1,360,347,421,-1,411,-1,-1,-1,cluster7
35,35,'S.A-aO. vs reps)FGOO.rep',49,82,185,205,299,315,431,-1,330,567,599,-1,377,-1,-1,-1,cluster7
36,36,'S.A-Keplaw- vs Lion( (1).rep',51,84,97,133,352,226,374,291,593,495,557,779,695,890,-1,-1,cluster8
37,37,'S.A-Keplaw- vs Lion(.rep',51,80,98,131,262,339,411,-1,578,512,549,741,703,-1,-1,-1,cluster8
38,38,'S.A-Kingpin vs SC_Sa.rep',54,84,168,214,-1,-1,-1,-1,-1,-1,-1,262,-1,-1,-1,-1,cluster3
39,39,'S.A-Yeti vs Iplaystu (2).rep',48,76,94,153,590,254,350,307,850,889,-1,-1,-1,-1,-1,-1,cluster7
40,40,'S.A-Yeti vs reps)fo- (1).rep',52,183,202,229,155,456,514,-1,299,91,134,291,348,-1,-1,-1,cluster4
41,41,'S.A-Yeti vs reps)fo-.rep',56,198,260,306,189,797,857,-1,367,91,122,353,426,-1,637,-1,cluster1
42,42,'Simeon(OD) vs Mewka[.rep',48,77,100,152,-1,-1,-1,-1,202,-1,-1,-1,-1,-1,-1,-1,cluster6
43,43,'StARkE(OD) vs Sc_Zan.rep',51,171,258,296,123,-1,-1,-1,373,132,162,362,419,-1,-1,-1,cluster9
44,44,'SuperNovaMania vs mc.rep',48,80,104,164,276,-1,-1,-1,674,-1,-1,336,-1,-1,-1,383,cluster6
45,45,'UED_jOrmAl1ty vs mSj.rep',49,80,98,164,309,248,-1,321,428,-1,-1,-1,-1,-1,-1,-1,cluster6
46,46,'UED_WoLfY vs mSj[Anx (1).rep',51,87,108,137,349,264,404,-1,259,635,693,460,306,-1,-1,513,cluster7
47,47,'uPro)Komatsu vs youR (1).rep',48,76,97,120,253,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,cluster6
48,48,'uPro)lol vs SCB.Ulti (1).rep',49,81,97,220,-1,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,cluster3
49,49,'uPro)Regis( vs Mewka (1).rep',49,75,349,383,-1,-1,-1,-1,447,476,528,-1,-1,-1,-1,-1,cluster2
50,50,'uPro)smile vs Poetic (1).rep',48,160,197,218,136,459,535,-1,274,94,180,-1,319,-1,-1,-1,cluster4
51,51,'uPro)Wraith( vs EleG (1).rep',48,76,93,119,222,276,338,1911,451,464,533,669,582,734,-1,-1,cluster8
52,52,'uPro)Wraith( vs EleG.rep',46,75,95,122,225,279,338,-1,475,575,697,601,597,670,-1,-1,cluster8
53,53,'Wallace(OD) vs reps).rep',52,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,cluster3
54,54,'Wallace(OD) vs S.A-P.rep',61,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,cluster3
55,55,'Wallace(OD) vs Savi[.rep',49,79,100,123,349,230,335,283,444,-1,-1,-1,-1,-1,-1,-1,cluster6
