digraph G { 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 40; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 01; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 40; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 02; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 40; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 03; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 40; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 04; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
